Issue ID,Subject,Description,Status,Priority,Assigned To
7466,Issue in Amending the Demand Interval,"Hi, We are checking in Encore Demo with version -Server: 5.10.125 | Client: 3.1.89 After we amend the demand interval, in transaction tab description is not proper  For Ex: I have Amended the Demand Interval from 1 month to 2 months but it is displaying as 1 month to 24 months as screenshot attached !clipboard-202409191315-ky1af.png!  ",New,Medium,Ashutosh laxkar
7465,Issue while Amending NPA Parameters through UI,"Hi, We are checking in Encore demo with version - Server: 5.10.125 | Client: 3.1.89 While amending NPA Parameters getting error in UI and screenshot is attached for your reference Error : Request Id : ERROR     Cannot invoke &#34;com.sensei.encore.application.dto.DemographyDto.setSector(String)&#34; because the return value of &#34;com.sensei.encore.application.dto.CustomerDto.getDemography()&#34; is null       Screenshot : !clipboard-202409191235-i9zdc.png! ",Development completed,High,Naveen Bhandari
7464,Issue while Amending the Loan Parameters through UI,"Hi, We are checking in Encore demo with version - Server: 5.10.125 | Client: 3.1.89 While amending the Loan Parameters getting error in UI as below and Logs from backend and screenshot is attached for your reference !clipboard-202409191204-wsqkc.png! {     ""localizedMessage"": ""Index 0 out of bounds for length 0"",     ""errorCode"": ""500 INTERNAL_SERVER_ERROR"",     ""message"": ""Index 0 out of bounds for length 0"",     ""causalMessage"": ""Index 0 out of bounds for length 0"" }  Logs from backend : 2024-09-18 21:35:41.027 [http-nio-8090-exec-2][ZqHJzHfp][][] ERROR c.s.e.e.c.s.ControllerExceptionHandler       Exception in web service invocation java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0         at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)         at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)         at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)         at java.base/java.util.Objects.checkIndex(Objects.java:385)         at java.base/java.util.ArrayList.get(ArrayList.java:427)         at com.sensei.encore.encorebootserver.resources.LoanOdAccountAmendmentResource.amendLoanParametersResult(LoanOdAccountAmendmentResource.java:343)         at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)         at java.base/java.lang.reflect.Method.invoke(Method.java:580)         at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)         at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)         at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)         at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)         at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:269)         at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:264)",Development in progress,Immediate,Naveen Bhandari
7462,To disable the Cancel button under Cancellation tab.,"Hi,  Issue: In the Server version 5.10.125 and Client version 3.1.90, after cancelling a future transaction, an option appears under the ""Cancellation"" tab to cancel the transaction again. This functionality is redundant and does not make sense, as a cancelled transaction should not be cancellable again.  Solution: Please disable the option to re-cancel a transaction under the ""Cancellation"" tab after it has already been cancelled.  A screenshot has been attached for your reference.     ",New,Medium,Ashutosh laxkar
7458,Unable to view loan after disbursement | 5.10.125,"From disbursement confirmation screen when clicked on ""View"" button after sucessful disbursement posting getting error -  computeCumulativeInterest For Loan Error  Atached stack trace for your refernce.",New,High,Srinivas Thonse
7457,Encore Client Side Bug - From Disbursement Confirmation screen Back to User input screen validations are not in place,"Steps to recreate the issue -   1.Click on Disburse button to disburse a loan 2.CHoose the instrument as NEFT, select the drop down under ""Reference"" field which has a mandatory check  3.Click on Proceed  You will be shown the Disbursement Confirmation screen -  4.Now, in this screen , Click on Back button  you will shown the User Input screen back again - This time the reference is shown blank and mandatory validation not present  5.Click on ""Proceed"" 6.Click on Confirm System throws Error - saying account code input not given  7.click on Back button to provide the missing input , The page does not load fully to provide the options  User is forced to hard refresh the browser page and restart the process from scratch.  Attached screen recording for your reference.",Development completed,High,Naveen Bhandari
7452,Approval of Customers screen is not proper,"Hi,  We are checking in Encore Demo with version- Server: 5.10.125 | Client: 3.1.89 While approving the Customers from Customers->Approvals->Approve or Reject screen is not proper and screenshot is attached for your reference . !clipboard-202409181509-3gwti.png! ",New,Medium,Naveen Bhandari
7446,Issue while Approving the Loan accounts from Checker Id,"Hi,  we are checking in Encore demo with version- Server: 5.10.125 | Client: 3.1.89 1.While approving the loan Account from Checker Id no customer data exists and screenshot is attached for your reference . !clipboard-202409181224-xgxju.png! 2.Unable to approve the loan and getting error as ""Maker and Checker cannot be the same"" (Please note that maker and checker are different). and screenshot is attached for your reference. !clipboard-202409181224-b0bt2.png! ",Available for testing,Medium,Ashutosh laxkar
7421,Gurantor details in loan accounts approval,"Hi,  guarantor 1 & 2 details are also required in the path bulkactions -> Show Loan Account Approvals -> actions -> show -> customer  co applicants are coming as of now, required guarantor details as well in that screen. ",New,Immediate,Puneeth R
7367,"Disfunction of ""Show"" button in colender payin screen","Hi,  In Server: 5.10.122 | Client: 3.1.84, after completing the Colender Pay In procedure in ""Colender Pay In Result"" screen the Show button is not working. Screenshot is attached for your reference.  Path : Any loan accounts>>Actions>>Other>>Colender Pay In   ",Available for testing,Medium,Ashutosh laxkar
7319,Issue with the entry of non-cash disbursement,"Hi,  In Server: 5.10.117 | Client: 3.1.80, while doing disbursement using any non-cash instrument the entry of the disbursement transaction is taking cash under product code and product description, instead of taking what was passed in the reference while disbursing. Screenshot is attached for your reference.  ",Available for testing,Medium,Naveen Bhandari
7286,Unable to Save the Product,"Hi, We are checking in Encore demo with version-Server: 5.10.117 | Client: 3.1.78 while creating a Loan product ,without checking Use template when we try to create a product - go to Loan GL tab and wait for two minutes then only all drop downs will appear(it is taking time to load drop downs) and we are unable select any value for  Interest Accrued account code and screenshot is attached for your reference  !clipboard-202409051759-zntkk.png! Unable to save the product . please resolve . ",Available for testing,Immediate,Ashutosh laxkar
7285,Taking time while doing back value dated transactions,"Hi Sir ,  We are checking in Encore demo with version-Server: 5.10.117 | Client: 3.1.78 while doing a back value dated transactions it is taking much time to complete the transactions",New,Medium,Krishna kumar
7273,Unable to do the Fee Payment for Back value date ,"Hi, We are checking in Encore Demo with version-Server: 5.10.115 | Client: 3.1.77 While doing Fee Payment for Back value date ..the screen is loading unable to Fee payment through UI  Id we try to do it through API and Uploads getting the below error ""[EXCESS_PAYMENT] Excess payment ₹1,000.00 towards fee ₹0.00 for account V11124-250000049"" and screenshot of screen of UI is attached for your reference !clipboard-202409051240-uy7bp.png! ",Available for testing,Immediate,Ashutosh laxkar
7272,Fee Payment page issue,"Hi Puneeth,  As discussed, the fee payment page is loading when any back value date is selected for repayment. Please look into this as a priority. I have attached a screenshot for your reference. The issue seems to be caused by the newly added ""Fee TDS"" field on the fee payment page.    ",Available for testing,High,Puneeth R
7249,Issue in Min days to Prepayment,"Hi, We are checking in Encore Demo with version-Server: 5.10.115 | Client: 3.1.74 If we don't want to allow prepayment , will set Minimum Days to Prepayment to '-1' in Loan Products ,under Loan Rules  But now if we set it as '-1' we are unable to save the Product.",Available for testing,Medium,Ashutosh laxkar
7246,Remove duplicate fields under Loan Rules.,"Hi,  As discussed, remove the 'Maximum Advance Installments' field from Repayments, as it is duplicated both under Repayments and Advance Receipts/Security Deposit. Relevant screenshots have been shared with you in the chat for reference.",Available for testing,Medium,Ashutosh laxkar
7243,Empty drop-downs while creating new product,"Hi,  In 5.10.113 and 5.10.115, while creating new product the drop-downs are empty. Please check and do the needful. Screenshot is attached for your reference.   ",Available for testing,Immediate,Ashutosh laxkar
7239,Issue while editing the identification field under customers,"Hi,  As discussed earlier, when we edit the identification field and input the proof type for an existing customer who already has a document attached under the ""Upload File"" section, the editing process removes the previously attached document. Please investigate and rectify this bug.",New,Medium,Ashutosh laxkar
7221,Issue in redirecting pages,"Hi, we are checking in Encore demo with version-Server: 5.10.113 | Client: 3.1.72 We are unable to view Others option in Actions... Customers->Any customers->Actions->Loans->Any Loan Account->Actions->Others Customers->Any customers->Actions->Loans->Any Loan Account->View->Actions->Others ",Development completed,Medium,Naveen Bhandari
7215,Issue while creating the Loan Product,"Hi, We are checking in Encore Demo with version -Server: 5.10.113 | Client: 3.1.72 While creating a new Loan Product, under Loan Terms we are unable to check or uncheck the checkboxes after saving the product we are able do that",Available for testing,Immediate,Ashutosh laxkar
7212,"In loan accounts list screen we have a search filter which allows to type and search product code, here the clear filter is not working as expected","The clear filter button is not clearing the search word types under product code  Refer screenshots attached for the below explained example scenario -   for example I have typed BPI and it is listing all products which has the word BPI in it, if I select any drop down value shown and click search , it shows the product result properly,  but when I click on clear search, this typed value does not get cleared  We are forced to hard refresh the whole browser page and search again! ",Available for testing,Medium,Naveen Bhandari
7211,Forfeiture field not visible under Overview Tab of a Loan Account ,"Forfeiture field which was present in the previous versions is missing now under Overview Tab of a Loan after the UI design changes that were pushed.  ",New,Medium,Naveen Bhandari
7203,Issue in Fee Charge Split ,"Hi, We are checking in Encore demo with version-Server: 5.10.109 | Client: 3.1.71 While charging a fee ,Split is proper in confirm page as screenshot attached  !clipboard-202408301643-ljv5e.png! but in success page split is not proper as screenshot attached  !clipboard-202408301644-sdqzx.png! To recreate the same, you need to create one fee rule as screenshot attached  !clipboard-202408301646-wxaud.png! and that fee rule we should set up in Product->Loan Fees ",Available for testing,Immediate,Naveen Bhandari
7198,Arthan Requirement for guarantor details ,"Hi,  Client wants guarantor details in loan accounts approvals screen click on actions -> show (attached snap) below. !clipboard-202408301426-yyngi.png!   After clicking on show in customer details ,already applicant, co applicant details are showing already need guarantor 1 and guarantor 2 details as well.  !clipboard-202408301427-44xn8.png!   Please check",New,Immediate,Puneeth R
7193,Issue in Disbursement Confirmation when we select Confirm Specified Disbursement For Accrual in Product Level,"Hi, If we set Disbursement Confirmation Effect as ""Confirm Specified Disbursement For Accrual"" in Product Level and while disbursing a Loan will get a check box ""Confirm Disbursement ""  1.If we check it -No need to do Manually Confirmation of Disbursement again 2.If we don't check it-Need to do Manually Confirmation of Disbursement again but if we check or uncheck same thing is happening no difference",Available for testing,Medium,Puneeth R
7170,Issue in Fee Charge,"Hi, We are checking in Encore demo with version-Server: 5.10.108 | Client: 3.1.68 1.While charging a fee ,what ever we are passing as description-that string is displaying under User 2.After Fee charge is done ,fee description is not displaying in Transaction name",Available for testing,Immediate,Puneeth R
7137,The Customer ID continues to auto-populate even after the Account ID has been created.,"Hi, We are checking in Encore Demo with version-Server: 5.10.107 | Client: 3.1.68 Step-1:Go to Customers->Actions->New Loan->Create a Loan(you will be redirected to List All Loans page) Step-2:Click on New Loan Account now one customer Id will be auto populated which is incorrect. Please look into this issue.",Available for testing,Medium,Ashutosh laxkar
7135,Enhancements required in Customer Attributes upload,"Hi, 1.while uploading -by mistake if we pass ""Property Detail"" wrong ,the file is uploaded successfully and in result file also we are getting ""Success"" message but the data is not updated -which is correct . but Can we throw an error saying ""Property Detail not found""  2.No Validation for Mobile number, Pincode, uidNum, pan Please look into these .",New,Medium,Sheetal R
7116,User should have only to view or create options only for particular branch ,"Hi, As discussed on call... As of now LMS allows Users of other branch to view and create loan Accounts which should be prevented. the same has been discussed with Srini sir ,please do the needful to bring in the changes.",Development completed,Medium,Pranav H S
7097,Prod- Issue- Customer Limit Basis DropDown,"Hi,  Under Create new Limit screen. Drop down for Limit Basis is not getting listed. Please check and fix this ASAP. !clipboard-202408221636-b8fc8.png! ",New,Immediate,Not assigned
7080,Prod Issue - Customer Attributes Update,"Customer Attributes update/ Delta upload is not working Properly. If we try to update more than 10 customers it is throwing field Validation error.Could you check and fix this ASAP.  Attaching the logs for your reference.",Available for testing,Immediate,Puneeth R
7078,Issue in DOB of Customer ,"We are checking in Encore Demo with version : Server: 5.10.100 | Client: 3.1.61 If the customer age is between 18 and 19 ,throwing error saying ""Guardian Customer Id"" required if we enter it ,getting Field Validation error as Guardian Customer Id not required.  please resolve",Development completed,Immediate,Naveen Bhandari
7075,Prod issue - Loan account approval screen,"Hi,  Client needs hyperlink for the accountid in the loan account approvals screen as previously it was done in transactions approvals screen for entity id.  Bulk actions -> Show Loan account approvals (attached snap below).  !clipboard-202408211447-ztgri.png!  This change should be done in maker-checker screen for loan account approvals.  !clipboard-202408211451-9lvae.png! ",Available for testing,Immediate,Ashutosh laxkar
7069,Issue in Search Options,"We are checking in Encore Demo version : Server: 5.10.99 | Client: 3.1.59 1.In Customers->List All Profiles screen - Select Branch Code 2.Accounts->Loan Accounts->List All Loans screen - Select Product Code, Select Branch Code  When performing a search, attempting to initiate a second search results in an inability to proceed Please resolve. ",Available for testing,High,Naveen Bhandari
7063,Duplicate entry in artifacts after downloading the report,"Hi,  It has come to our notice that in Artifacts after downloading a report it is visible twice. Please check and take the necessary action to resolve the same. Screenshot is attached for your reference.   ",New,Medium,Sheetal R
7041,Unable to select checkboxes in Bulk Disbursement(New Feature),"While doing disbursement through bulk (New Feature) ,we are unable to uncheck/check BPI deduction Applicable Video is attached below for your reference.  Please refer to Bug #3571 for video  ",Available for testing,Medium,Ashutosh laxkar
7002,Prod Issue - Fee payment remarks appearing twice ,"Hi,  fee payment remarks appearing twice in transaction tab.  Attached snap below.",Development completed,Immediate,Ashutosh laxkar
6999,Prod Issue- Fee description not showing,"Hi,  Fee description is not showing in the transaction tab after transaction name.  Attached snap below. ",Development completed,Immediate,Ashutosh laxkar
6994,Production Issue - Fee bifurcation issue in successful transaction screen ,"Hi,  Please fix this issue priority.  When we do fee charge for loan account and for example if we give fee amount as 236 rupees then 200 is fee amount and 36 rupees is surcharge so on conforming screen it is showing correct bifurcation but in the transaction successful screen the bifurcation is different attached both snaps below.  !clipboard-202408131807-jv5r3.png! !clipboard-202408131808-sw7gl.png! ",Available for testing,Immediate,Ashutosh laxkar
6958,Issue in printing Repayment Schedule ,"Hi Sir We are checking in Encore Demo with version : Server: 5.10.93 | Client: 3.1.48 We have downloaded a Repayment Schedule in PDF format and while trying to print it's not printing properly",New,Medium,Pujari  Vidyavathi
6944,Remove the duplicate field that appears in the loan rules tab,"Hi,  In Server: 5.10.90 | Client: 3.1.47 we have noticed that the 'Reset Compounding Date On Full Repayment' checkbox is duplicated in the Loan Rules tab. Please check and take the necessary action to resolve this issue. A screenshot is attached for your reference. ",Development completed,Medium,Ashutosh laxkar
6932,Request to Add 'Instrument' Drop-Down Box and 'Reference' Text Box in Colender Pay-In Screen,"Hi,  Please add the 'Instrument' drop-down box and 'Reference' text box to the Colender Pay-In screen. These fields are available in the bulk upload sheet. Without the 'Instrument' field, the system defaults to cash, which is not applicable for all clients.  ",Available for testing,Medium,Ashutosh laxkar
6929,Provide the Run reversed transaction option in Colender Pay In  confirmation screen,"Hi   Currently, when making a backdated entry for Colender pay in, there is no option to reverse the subsequent transactions. Please check and provide this option. Refer to the attached screenshot for reference.  Path: Accounts>>Loan Accounts>>Any account click on Actions>>Others>>Colender Pay In.",Available for testing,Medium,Naveen Bhandari
6895,Loan Cancellation issue in MGHF Production-MCQ,"While doing Loan Cancellation through Maker Id ,getting error but still it went to checker queue and while trying to approve from checker also getting the same error as screenshot attached and logs from backend is attached for your reference !clipboard-202408051343-hcsld.png! ",Development completed,Medium,Pranav H S
6893,Bug in the display of currency icon and amount value  - They are overlapping each other,"The latest client side display issue - currency symbol and amount value is overlapping. Please check asap, this is happening in ""Repayment Confirmation screen"", ""List loan accounts Screen"", ""Repayment Success Screen"", ""Reversal Transaction  Screen"", ""Reversal Confirmation Screen""  Screenshots attached",New,Medium,Naveen Bhandari
6889,Maker ID multiple transactions issue,"Hi,  We have made a schedule repayment and that transaction went to checker attached snaps below for one account.  if we are doing any other transaction like fee payment for the same account number then it is throwing error as ""PENDING_TRANSACTION_EXISTS""  As client wants like it should also send this second transaction to the checker rather than getting error as ""PENDING_TRANSACTION_EXISTS""  Please check.",Development completed,Medium,Pranav H S
6885,co applicant relation type not showing,"Hi,  When we create a new loan account in UI, in the first page we will pass coapplicant 1 relation ship type after passing it and proceeding to next screen in the customer tab the coapplicant 1relationship type is not showing what we have selected in the previous screen.  Attached snaps below. ",Available for testing,Medium,Naveen Bhandari
6883,Issue with View option in Reversal Result screen,"We are checking in Version- Server: 5.10.79 | Client: 3.1.41 in Encore Demo View button is not working in Reversal Result screen if that transaction which we have reversed have no transactions to reverse.  and screenshot is attached for your reference !clipboard-202408021158-rc2dw.png! ",Available for testing,Medium,Naveen Bhandari
6881,Rectification of transactions tab for fee payments and GST,"Hi,  When the fee payment includes a waiver, the actual payment amount is not displayed. Currently, only the overall fee charged and the waiver amount are shown. To provide better clarity to users, please display the actual payment made by the customer under 'TDS / Fee Amount'. For example in the below screenshot, the overall fee amount is 1180 and a waiver of 40 rupees is applied, the actual payment made would be 1140. This should be clearly shown.   ",New,Medium,Srinivas Thonse
6872,Extra Day of Interest Reversal Issue on Loan Re-disbursement,"Hi,  In Server: 5.10.79 | Client: 3.1.41, when reversing the disbursement and re-disbursing the loan, the extra day of interest is being incorrectly reversed from the demand.",New,Medium,Srinivas Thonse
6871,Extra Day of Interest Not Deducted from Disbursement Amount,"Hi,  In version Server: 5.10.79 | Client: 3.1.41 during the disbursement process, the extra day of interest is not being deducted from the disbursement amount as expected, even after configuring the same under product level. Please check and do the needful. ",New,Medium,Srinivas Thonse
6870,Maker id Issue ,"Hi,  when we do any transactions(schdeule payment,advance repayment etc) from maker ID and balance amount is not due and demand is also not due but if we perform any transactions we are getting successfully page with message as - Status: REPAYMENT WENT TO CHECKER FOR ACCOUNT ID 000369VLR00039 attached snap below,for this same transaction if we try to approve in checker screen they it is throwing error as schedule payments can be done when demands are due,need this type of check in the maker id also when we do any transaction when they is no dues it should throw error in the maker level itself.",On hold,Medium,Pranav H S
6860,Issue with the navigation in Other Actions,"Hi,  In Server: 5.10.78 | Client: 3.1.38, clicking the close icon after entering any amendment screen redirects us back to the same amendment screen. Please check and address this issue.",Available for testing,Medium,Naveen Bhandari
6838,Customer Associates,"1.When we redirect to Any Customer->Actions->Associates, it should display only the Associates for that particular Customer  2.CustomerId should auto populate when we redirect to Associates page",Available for testing,Medium,Naveen Bhandari
6833,Customer Associate Upload,"Hi Pranav,  We need an upload sheet to update the associate type at customer Level. Attached the Screenshot for your reference.  Please check. !clipboard-202407301258-jt6kk.png! ",Development completed,Immediate,Pranav H S
6832,Creation of Customer in Inactive Branch Should Be Prevented,we are able to create customers for inactive branch  which should not be permitted.,Available for testing,Medium,Ashutosh laxkar
6823,Issue while setting scope for customers,"Hi,  While setting scope under customer system throws the below error message, please check. Screenshot is attached for your reference.   ",Development in progress,Medium,Sheetal R
6786,maker checker issue ,"Hi,  If we are uploading bulk transactions from maker id,and if we are want to aprrove the transactions by lot id this function is not happening. we have to do one by one approve for each transaction and in the download sheet the response and response code it is showing null null.  And for some success transaction in the sheet the checker id is coming as null.  Attached file below. ",Available for testing,High,Ashutosh laxkar
6785,maker checker issue,"Hi,  If we are approving any transaction for schedule repayment, advance repayment etc the successful pop up is coming as disbursement is successful.",Available for testing,High,Naveen Bhandari
6784,maker checker issue,"Hi,  After approving the transactions that transaction is not showing on top.  either it is showing at last or in between the list.  ",Development in progress,High,Ashutosh laxkar
6783,run reverse remarks appearing in transcations,"Hi,  If we are mentioning any remarks while doing run reverse for back value dated transcations,then that remarks are getting posted in the transcation description also  Attached screenshot below.",Available for testing,High,Ashutosh laxkar
6781,Run Reverse issue,"Hi,  If we are reverse any back value dated transaction actions-->reverse--> after selecting the run reverse box --> conform button after clicking on that it is directly showing the successful pop up.  Need message like this attached screenshot below.we have done the schedule repayment and we ticket the run reverse box then conform the message is like ''Following transactions have been reversed and reposted'' along with the transcation list.  !clipboard-202407251605-lgiie.png! ",Available for testing,High,Naveen Bhandari
6780,Statement of account Report,"Hi,  If we are passing invalid loan account number still report is getting downloaded with null values in the report.  attached screen shot and downloaded report.  !clipboard-202407251546-bd6cv.png! ",Available for testing,Medium,Puneeth R
6733,Section-Wise Modification of Loan Products Under Loan GLs Grouping,"Hi,  We would like to request a new feature that allows for section-wise modification of loan products under the Loan GLs Grouping. Please find the attached excel with the grouping details.",Available for testing,Medium,Naveen Bhandari
6732,Section-Wise Modification of Loan Products Under Loan Rules and terms Grouping,"Hi,  We would like to request a new feature that allows for section-wise modification of loan products under the Loan Rules Grouping. This feature will enhance the flexibility and efficiency in managing loan products, ensuring better customization and compliance with specific rules. Please find the attached excel with the grouping details. ",Development in progress,Medium,Ashutosh laxkar
6728,Request for Enhanced Error Messaging: Implement Appropriate Pop-up Messages for User Understanding,"Hi,  To improve user experience and understanding, please implement appropriate pop-up messages for errors that clearly explain the issues users face while performing tasks.",New,Medium,Puneeth R
6726,"Enhancement Request: Display Actual Customer Types (Applicant, Co-Applicant 1, Co-Applicant 2) in Loan Accounts View","Hi,  In Loan Accounts View under the ""Customer"" section. Currently, the system displays customers as ""Customer 1"" and ""Customer 2"". To improve clarity and user experience, please modify the display to show the actual customer types as ""Applicant,"" ""Co-Applicant 1,"" ""Co-Applicant 2."" and so on. Screenshot is attached for your reference.  Path: Accounts>>Loan Accounts>>View an loan account>>Customer tab.  ",Available for testing,Medium,Ashutosh laxkar
6715,Provide the loan product configuration details in an MS Excel extract.,"Hi,  In the Products screen, add a download button for each product that allows users to download the product configuration in Excel format.",New,Medium,Puneeth R
6706,Inactive Branch Error should throw while clicking on Proceed button while creating loan account,"We are checking in version-Server: 5.10.68 | Client: 3.1.27 While creating a loan account if we select any Inactive branch, Error message should popup while clicking on proceed. Now we are getting the error while saving the loan account as screenshot attached  !clipboard-202407231521-nllpa.png! ",Available for testing,Medium,Ashutosh laxkar
6610,Issue with Maturity date ,"We are checking in Encore demo version-Server: 5.10.62 | Client: 3.1.20   When we do Prepayment to Adjust Tenure -Maturity date is changing in Schedule but not in Basic tab ",New,Medium,Ashutosh laxkar
6581,NOC Report - Arthan,"Hi Puneeth  As discussed, below is the requirement given by client. Attaching sample NOC report.   If User input wrong account number then system generates blank NOC letter, instead of this system should throw error for wrong/invalid Lan number and same should be applied for active account, frozen, Inactive, write off account. NOC should be generated only for Closed, Settled, Recovered status.   ",New,Medium,Not assigned
6500,Issue in the Loan GL screen under product level.,"Hi,  There is an issue with the Loan GL screen which is available under loan products, the Penal Charge TDS account code appears when viewing the product, but it's not visible on the Edit screen. Please check and resolve.  Screenshots are attached for your refence.    ",New,Medium,Ashutosh laxkar
6475,Branch filter for Future projection report ,"Hi Sir,  This requirement pertains to AK Capital. We need to implement a branch-wise filter option within the future projection report. Kindly make the necessary modifications.    ",New,Medium,Krishna kumar
6465,Reserval screen is not showing the entries,"Hi,  After we select the run reverse option for reversal that following entries are not being shown before confirming the reversal in LMS.  Please check ",Available for testing,Immediate,Naveen Bhandari
6441,To freeze the headers in the transaction tab,"Hi,  For any loan account while viewing the transactions under transaction tab the headers disappear if we scroll down. Please freeze the headers row so that it is visible even while scrolling down.  ",Available for testing,Medium,Ashutosh laxkar
6360,Issue with Pan while editing the Customers,"We are checking in version-Server: 5.10.50 | Client: 3.1.9  In Encore-Demo, we have created a new customer and while trying to edit that customer...pan field is highlighting in red and unable to save the product Screenshot is attached for your reference. !clipboard-202407041722-1iyum.png! ",Development in progress,Medium,Naveen Bhandari
6359,Issue in Preclosure amount in API,"We are checking in version -Server: 5.10.50 | Client: 3.1.9  If a loan account has an advance installment, it shows different preclosure amounts in the UI and API. Below are the screenshots for your reference UI-!clipboard-202407041539-tbkap.png! API-!clipboard-202407041540-jouaw.png! ",New,Medium,Naveen Bhandari
